na,desig,ra_hms,dec_dms,ra,dec,redshift,total_flux_mjy,total_flux_err_mjy,M1450_16,M1450_50,M1450_84,M2500_16,M2500_50,M2500_84,M4400_16,M4400_50,M4400_84
SDSS,J1022+2252,10:22:10.04,+22:52:25.4,155.5418621,22.87373501,5.47,,,-27.19,-27.17,-27.14,-27.32,-27.18,-27.0,-27.99,-27.93,-27.73
SDSS,J1026+2542,10:26:23.62,+25:42:59.4,156.59845266,25.71651275,5.25,,,-26.68,-26.62,-26.39,-27.41,-27.3,-27.17,-27.12,-27.06,-27.0
SDSS,J1028+0746,10:28:33.45,+07:46:18.9,157.13939876,7.77193216,5.15,,,-26.52,-26.5,-26.48,-27.15,-26.96,-26.8,-26.9,-26.84,-26.74
SDSS,J1030+0524,10:30:27.10,+05:24:55.00,157.6129585,5.41529456,6.308,,,-26.95,-26.92,-26.44,-27.29,-27.1,-26.96,-27.48,-27.27,-26.96
PSO,J157.9070-02.6599,10:31:37.69,-02:39:35.67,157.9070364,-2.65990731,5.88,,,-26.38,-26.24,-26.21,-26.24,-26.15,-26.1,-26.86,-26.67,-26.54
SDSS,J1034+5722,10:34:14.33,+57:22:27.7,158.55970833,57.37436111,5.4,,,,,,,,,,,
SDSS,J1034+2033,10:34:18.64,+20:33:00.2,158.57770505,20.55005942,5.01,,,-26.53,-26.52,-26.5,-27.14,-26.94,-26.88,-27.62,-27.56,-27.36
PS1,J1034-1233,10:34:36.86,-12:33:42.49,158.6535833,-12.5618028,5.51,,,-26.25,-26.14,-26.01,-26.81,-26.68,-26.51,-27.0,-26.94,-26.85
ATLAS,J158.6938-14.4211,10:34:46.51,-14:25:15.96,158.6938,-14.4211,6.07,,,-27.44,-27.41,-27.38,-27.85,-27.47,-27.39,-27.91,-27.69,-27.57
PSO,J159.2257-02.5438,10:36:54.19,-02:32:37.94,159.225791,-2.54387343,6.381,,,-26.8,-26.79,-26.78,-27.21,-27.18,-27.14,-27.34,-27.27,-27.12
SDSS,J1040-1155,10:40:48.60,-11:55:50.2,160.2025,-11.93061111,5.44,,,,,,,,,,,
SDSS,J1043+1010,10:43:35.19,+10:10:34.5,160.89663741,10.17627122,5.085,,,-25.99,-25.97,-25.9,-25.9,-25.56,-25.39,-25.87,-25.72,-25.54
SDSS,J1044-0125,10:44:33.04,-01:25:02.20,161.13766999999999,-1.4172777,5.7847,,,-27.39,-27.38,-27.37,-27.62,-27.48,-27.46,-27.39,-27.3,-27.08
DELS,J1048-0109,10:48:19.08,-01:09:40.45,162.0795,-1.1612361,6.678,,,-25.63,-24.71,-24.63,-26.27,-26.21,-26.07,-26.53,-26.43,-26.32
SDSS,J1048+3339,10:48:36.73,+33:39:47.66,162.153041,33.663238799999995,5.61,0.23,0.11,-26.69,-26.68,-26.66,-27.02,-26.79,-26.62,-26.59,-26.48,-26.31
SDSS,J1048+4637,10:48:45.05,+46:37:18.30,162.187771,46.62181837,6.2284,,,-27.39,-27.32,-27.29,-27.98,-27.94,-27.89,-27.47,-27.34,-27.17
SDSS,J1050+5804,10:50:36.46,+58:04:24.6,162.65194802,58.07352357,5.155,,,-26.67,-26.66,-26.25,-27.06,-26.66,-26.65,-27.21,-27.15,-27.08
SDSS,J1053+5804,10:53:22.98,+58:04:12.1,163.34578703,58.07003623,5.265,,,-27.14,-27.12,-27.1,-27.54,-26.94,-26.88,-27.08,-27.01,-26.88
SDSS,J1054+4637,10:54:05.32,+46:37:30.25,163.522166,46.625069399999994,5.47,0.29,0.07,-26.93,-26.87,-26.83,-27.29,-27.16,-26.96,-27.17,-27.07,-26.93
SDSS,J1054+1633,10:54:45.43,+16:33:37.3,163.68929649,16.56038561,5.135,,,-26.52,-26.38,-26.36,-27.25,-27.15,-27.05,-27.39,-27.36,-27.17
PS1,J1057-1758,10:57:27.60,-17:58:31.70,164.365,-17.9754722,5.34,,,-27.22,-26.92,-26.86,-27.52,-27.48,-27.36,-27.62,-27.57,-27.44
CFHQS,J1059-0906,10:59:28.61,-09:06:20.40,164.8692,-9.1056666,5.92,,,-25.69,-25.62,-25.48,-26.78,-26.61,-26.38,-26.28,-26.08,-25.87
SDSS,J1101+0531,11:01:34.35,+05:31:33.8,165.39316612,5.52607366,5.0,,,-27.15,-27.13,-27.12,-27.66,-27.6,-27.53,-27.13,-27.06,-26.99
DELS,J1104+2134,11:04:21.59,+21:34:28.8,166.089958,21.574666600000004,6.74,,,-25.75,-25.46,-25.43,-26.91,-26.83,-26.76,-26.93,-26.82,-26.74
PSO,J167.4726+56.9521,11:09:53.43,+56:57:07.61,167.47262709999998,56.95211429,5.95,,,-26.02,-25.89,-25.84,-26.47,-26.08,-25.68,-26.02,-25.83,-25.6
PSO,J167.6415-13.4960,11:10:33.96,-13:29:45.60,167.64156599999998,-13.4959995,6.5148,,,,,,,,,,,
SDSS,J1119+3452,11:19:20.64,+34:52:48.2,169.83599999999998,34.88003,5.013999999999999,0.31,0.11,-26.7,-26.67,-26.65,-26.87,-26.64,-26.43,-26.84,-26.77,-26.7
ULAS,J1120+0641,11:20:01.48,+06:41:24.30,170.00616000000002,6.6900832999999995,7.0842,,,-26.43,-26.07,-25.92,-27.14,-27.06,-26.68,-27.24,-27.18,-27.13
PS1,J1121-0718,11:21:43.65,-07:18:39.69,170.431875,-7.311025,5.71,,,-26.6,-26.55,-26.49,-27.04,-26.9,-26.55,-26.97,-26.9,-26.68
SDSS,J1122+1342,11:22:50.04,+13:42:36.4,170.70851309,13.71012455,5.187,,,-25.42,-25.4,-25.36,-25.53,-25.36,-25.24,-26.1,-25.97,-25.86
SDSS,J1123-0044,11:23:11.15,-00:44:18.6,170.79645833,-0.73851111,5.0,,,-26.1,-25.97,-25.95,-26.73,-26.57,-26.5,-26.58,-26.49,-26.4
SDSS,J1125+4448,11:25:16.11,+44:48:44.9,171.31714388,44.81247508,5.11,0.57,0.14,-26.28,-26.25,-26.22,-27.41,-27.31,-27.24,-27.62,-27.45,-27.39
SDSS,J1126+1734,11:26:37.96,+17:34:58.5,171.65820596,17.58293115,5.216,,,-26.73,-26.63,-26.61,-27.17,-27.07,-26.9,-27.04,-26.98,-26.92
PSO,J172.1770+26.8866,11:28:42.48,+26:53:12.00,172.17700109999998,26.88666537,5.77,,,-25.88,-25.84,-25.79,-26.84,-26.66,-26.45,-26.41,-26.23,-26.11
SDSS,J1128+5759,11:28:57.84,+57:59:09.8,172.24103279,57.98606763,5.001,0.41,0.08,-27.37,-27.35,-27.34,-27.25,-27.19,-27.1,-27.15,-27.1,-26.94
SDSS,J1132+1209,11:32:46.50,+12:09:01.7,173.19375,12.15047222,5.167000000000001,,,-27.29,-27.28,-27.27,-27.33,-27.23,-27.14,-27.73,-27.69,-27.56
SUVAW,J1133+1603,11:33:08.78,+16:03:55.7,173.28658333,16.06547222,5.61,,,-26.82,-26.78,-26.73,-27.35,-26.93,-26.53,-27.06,-26.96,-26.81
SUVAW,J1134+0828,11:34:14.23,+08:28:53.3,173.55929166,8.48147222,5.69,,,-26.17,-26.0,-25.96,-26.54,-26.47,-26.3,-27.24,-27.16,-27.11
DELS,J1135+5011,11:35:08.93,+50:11:33.0,173.78720800000002,50.1924999,6.58,,,-25.43,-25.33,-25.29,-26.71,-26.62,-26.13,-26.83,-26.68,-26.58
SDSS,J1137+3549,11:37:17.73,+35:49:56.90,174.32386780000002,35.83245858,6.03,,,-27.25,-27.23,-27.2,-27.28,-27.15,-27.08,-27.41,-27.2,-26.86
PS1,J1137-1049,11:37:35.37,-10:49:34.54,174.397375,-10.826261099999998,5.5,,,-26.97,-26.81,-26.74,-27.32,-27.26,-27.05,-27.42,-27.35,-27.19
PSO,J174.7920-12.2845,11:39:10.09,-12:17:04.38,174.7920407,-12.28454921,5.81,,,-26.6,-26.54,-26.48,-26.39,-26.23,-26.08,-26.56,-26.43,-26.31
PSO,J175.4091-20.2654,11:41:38.20,-20:15:55.65,175.40918430000002,-20.26545798,5.69,,,-26.57,-26.4,-26.25,-26.98,-26.81,-26.45,-27.12,-27.06,-26.97
SDSS,J1143+3808,11:43:38.34,+38:08:28.70,175.90977969999997,38.14133978,5.8,,,-26.86,-26.83,-26.81,-26.84,-26.64,-26.37,-27.03,-26.82,-26.69
SHELLQs,J1146-0154,11:46:32.66,-01:54:38.3,176.63608330000002,-1.9106389,6.16,,,-23.66,-23.29,-22.86,-24.66,-24.13,-23.45,-28.25,-26.14,-23.39
SHELLQs,J1146+0124,11:46:48.42,+01:24:20.1,176.70175,1.4055833,6.27,,,,,,,,,,,
SDSS,J1146+4037,11:46:57.79,+40:37:08.7,176.7407917,40.6190833,5.0089999999999995,2.38,0.09,-26.64,-26.61,-26.6,-27.75,-27.64,-27.53,-27.76,-27.72,-27.58
SHELLQs,J1146-0005,11:46:58.89,-00:05:37.7,176.745375,-0.0938056,6.3,,,,,,,,,,,
SUVAW,J1147-0109,11:47:06.41,-01:09:58.2,176.77670833,-1.16616666,5.31,,,-27.33,-27.32,-27.24,-27.69,-27.68,-27.67,-27.37,-27.28,-27.21
ULAS,J1148+0702,11:48:03.29,+07:02:08.30,177.01370369999998,7.0356349,6.3389999999999995,,,-26.46,-26.41,-26.37,-27.03,-26.86,-26.66,-27.45,-27.28,-26.99
RD,J1148+5253,11:48:16.21,+52:53:39.30,177.06753999999998,52.89425,5.7,,,,,,,,,,,
SDSS,J1148+5251,11:48:16.64,+52:51:50.30,177.0693757,52.86399858,6.4189,,,-27.69,-27.68,-27.67,-28.08,-28.05,-28.0,-27.84,-27.56,-27.41
SDSS,J1148+3020,11:48:26.16,+30:20:19.3,177.1090253,30.33869677,5.13,,,-26.82,-26.68,-26.66,-27.28,-27.14,-27.05,-26.85,-26.78,-26.7
VIK,J1148+0056,11:48:33.18,+00:56:42.3,177.13825,0.9450722,5.84,,,-24.91,-24.69,-24.64,-25.68,-25.54,-25.3,-25.76,-25.54,-25.32
SUVAW,J1149+0748,11:49:46.45,+07:48:50.6,177.44354166,7.81405555,5.66,,,-26.34,-26.32,-26.31,-26.59,-26.18,-26.0,-26.57,-26.45,-26.2
VIK,J1152+0055,11:52:21.27,+00:55:36.60,178.08863,0.92685833,6.3643,,,-24.94,-24.79,-24.64,-25.72,-25.5,-25.36,-26.0,-25.84,-25.65
PSO,J178.5594-12.1881,11:54:14.26,-12:11:17.48,178.5594134,-12.18818926,5.83,,,-26.38,-26.3,-26.22,-26.37,-26.16,-25.96,-26.45,-26.26,-26.09
SDSS,J1154+2333,11:54:19.91,+23:33:57.2,178.58299441,23.56590841,5.011,,,-26.49,-26.47,-26.44,-26.71,-26.59,-26.21,-26.88,-26.81,-26.76
SDSS,J1154+1341,11:54:24.73,+13:41:45.7,178.60305991,13.69605218,5.005,,,-26.41,-26.29,-26.28,-26.93,-26.82,-26.72,-26.93,-26.87,-26.75
SDSS,J1157+0637,11:57:48.38,+06:37:11.9,179.45160964,6.61998161,5.14,,,-26.29,-26.27,-26.25,-26.8,-26.62,-26.44,-26.73,-26.62,-26.55
SHELLQs,J1201+0133,12:01:03.02,+01:33:56.40,180.26258330000002,1.56566667,6.06,,,,,,,,,,,
SDSS,J1202+3235,12:02:07.78,+32:35:38.7,180.53242178,32.59410995,5.263,,,-27.71,-27.52,-27.5,-28.02,-27.98,-27.94,-27.79,-27.67,-27.6
HSC,J1202-0057,12:02:46.37,-00:57:01.70,180.6932083,-0.95047222,5.93,,,,,,,,,,,
SDSS,J1204-0021,12:04:41.73,-00:21:49.6,181.17389474,-0.36378588,5.09,,,-27.32,-27.29,-27.12,-27.57,-27.54,-27.53,-27.53,-27.47,-27.34
HSC,J1205-0000,12:05:05.09,-00:00:27.90,181.2712417,-0.00776944,6.75,,,-24.78,-24.64,-24.52,-25.61,-25.45,-25.26,-26.71,-26.62,-26.52
ULAS,J1207+0630,12:07:37.43,+06:30:10.10,181.90599880000002,6.50284332,6.0366,,,-26.74,-26.72,-26.7,-26.39,-26.28,-26.19,-26.74,-26.52,-26.3
HSC,J1207-0005,12:07:54.14,-00:05:53.30,181.9755833,-0.09813889,6.01,,,,,,,,,,,
SDSS,J1208+0010,12:08:23.82,+00:10:27.7,182.09924999,0.17436111,5.273,,,-26.19,-26.17,-26.16,-26.38,-26.11,-26.02,-25.81,-25.64,-25.47
SDSS,J1208+2110,12:08:52.66,+21:10:33.9,182.21944502,21.17610232,5.06,,,-26.4,-26.38,-26.36,-27.43,-27.32,-27.21,-27.62,-27.44,-27.38
SHELLQs,J1208-0200,12:08:59.23,-02:00:34.80,182.24679167,-2.00966667,6.2,,,-24.63,-24.52,-24.28,-25.42,-25.26,-25.04,-25.74,-25.55,-25.35
SHELLQs,J1209-0006,12:09:23.99,-00:06:46.5,182.3499583,-0.1129167,5.86,,,,,,,,,,,
SDSS,J1209+1831,12:09:52.73,+18:31:47.2,182.46970927,18.52978084,5.148,,,-26.57,-26.56,-26.54,-27.42,-27.3,-27.21,-27.38,-27.31,-27.26
PSO,J183.1124+05.0926,12:12:26.98,+05:05:33.49,183.11242083,5.09263611,6.4386,,,-26.78,-26.7,-26.67,-27.32,-27.07,-26.79,-26.8,-26.69,-26.51
PSO,J183.2991-12.7676,12:13:11.80,-12:46:03.50,183.29918999999998,-12.767624,5.86,,,-27.48,-27.46,-27.43,-27.76,-27.73,-27.56,-27.29,-27.26,-27.23
VIK,J1215+0023,12:15:16.87,+00:23:24.65,183.8202986,0.39018341,5.93,,,-25.06,-24.78,-24.71,-25.67,-25.59,-25.48,-25.06,-24.72,-24.3
DELS,J1216+4519,12:16:27.58,+45:19:10.7,184.114916,45.3196388,6.654,0.55,0.08,-24.99,-24.87,-24.76,-26.41,-25.58,-25.25,-26.94,-26.87,-26.73
PSO,J184.3389+01.5284,12:17:21.35,+01:31:42.47,184.3389334,1.52846356,6.2,,,-25.23,-25.18,-25.11,-26.19,-26.11,-26.04,-26.12,-25.97,-25.74
SDSS,J1218+1807,12:18:11.19,+18:07:50.54,184.546624,18.130705499999998,5.3,,,-26.34,-26.32,-26.3,-26.73,-26.35,-26.16,-26.62,-26.53,-26.39
SHELLQs,J1219+0050,12:19:05.34,+00:50:37.5,184.77225,0.84375,6.01,,,-24.2,-24.07,-23.88,-24.73,-24.24,-23.94,-23.65,-22.65,-21.53
SDSS,J1221+4445,12:21:46.42,+44:45:28.0,185.44341967,44.75779109,5.191,,,-26.45,-26.44,-26.42,-27.18,-27.05,-26.97,-27.37,-27.33,-27.24
SDSS,J1222+1958,12:22:37.96,+19:58:42.9,185.65818188,19.97859073,5.13,,,-26.32,-26.31,-26.28,-27.08,-26.93,-26.8,-27.16,-27.11,-26.92
PSO,J187.1047-02.5609,12:28:25.15,-02:33:39.25,187.10478999999998,-2.56090331,5.77,,,-25.67,-25.57,-25.52,-25.72,-25.61,-25.52,-25.97,-25.89,-25.78
PSO,J187.3050+04.3243,12:29:13.20,+04:19:27.70,187.3050336,4.32437446,5.89,,,-25.18,-25.11,-25.05,-26.03,-25.87,-25.66,-25.19,-24.86,-24.47
SDSS,J1233+0622,12:33:33.47,+06:22:34.1,188.38947332,6.376165019,5.3020000000000005,,,-26.63,-26.61,-26.53,-27.27,-27.25,-27.23,-27.36,-27.32,-27.26
SDSS,J1236+4657,12:36:06.05,+46:57:25.13,189.02520800000002,46.9569805,5.55,,,-26.92,-26.89,-26.82,-27.15,-26.99,-26.8,-27.34,-27.3,-27.25
SDSS,J1236+6209,12:36:47.96,+62:09:41.6,189.19983333,62.16155555,5.186,,,,,,,,,,,
SDSS,J1242+5213,12:42:47.91,+52:13:06.7,190.69966293,52.21853315,5.04,0.3,0.08,-26.59,-26.56,-26.54,-27.33,-27.19,-27.04,-27.3,-27.26,-27.09
ULAS,J1243+2529,12:43:40.81,+25:29:23.90,190.9200541,25.4899697,5.83,,,-26.25,-26.24,-26.22,-26.81,-26.63,-26.51,-27.41,-27.35,-27.2
SDSS,J1250+3130,12:50:51.93,+31:30:22.90,192.7163615,31.50608276,6.15,0.38,0.1,-26.97,-26.49,-26.46,-27.36,-27.27,-27.01,-27.38,-27.3,-27.22
XMM,J125329+30,12:53:29.4,+30:55:39,193.372546,30.92761967,5.08,,,-23.48,-23.06,-22.73,-24.57,-23.79,-23.12,-30.03,-28.66,-22.99
PSO,J194.1290+25.5476,12:56:30.97,+25:32:51.45,194.1290326,25.54762379,5.91,0.6,0.18,-25.84,-25.81,-25.7,-26.27,-25.69,-25.28,-26.69,-26.57,-26.34
SDSS,J1257+6349,12:57:57.47,+63:49:37.20,194.48948069999997,63.82698942,6.02,,,-26.82,-26.75,-26.67,-26.57,-26.53,-26.51,-26.66,-26.52,-26.33
SDSS,J1306+0356,13:06:08.26,+03:56:26.30,196.5344701,3.94065562,6.0337,,,-26.85,-26.83,-26.82,-27.38,-27.34,-27.22,-27.05,-27.02,-26.98
PS1,J1310-0639,13:10:13.11,-06:39:51.56,197.554625,-6.664322200000001,5.06,,,-26.22,-26.2,-26.19,-27.05,-26.64,-26.52,-26.83,-26.74,-26.68
PSO,J197.7198+25.5351,13:10:52.75,+25:32:06.68,197.7198013,25.53518849,5.84,0.29,0.15,-25.97,-25.91,-25.84,-26.5,-26.16,-25.88,-25.9,-25.82,-25.72
PS1,J1313-2617,13:13:26.06,-26:17:21.83,198.35858330000002,-26.2893972,5.54,,,-27.23,-27.16,-27.1,-27.76,-27.73,-27.58,-27.96,-27.91,-27.76
SDSS,J1314+5432,13:14:40.41,+54:32:37.21,198.668374,54.5436694,5.52,0.21,0.07,-26.84,-26.82,-26.78,-26.99,-26.85,-26.7,-27.26,-27.21,-27.08
DELS,J1316+1028,13:16:08.14,+10:28:32.8,199.033916,10.475777699999998,6.35,,,-25.86,-25.72,-25.63,-26.73,-26.38,-26.22,-27.49,-27.27,-26.91
SUVAW,J1317-0239,13:17:20.78,-02:39:13.0,199.33658333,-2.65361111,5.25,,,-26.05,-26.03,-26.0,-26.46,-26.09,-25.82,-26.39,-26.28,-26.17
ULAS,J1319+0950,13:19:11.29,+09:50:51.40,199.797085,9.84764345,6.132999999999999,,,-27.05,-27.03,-27.01,-27.41,-27.36,-26.95,-26.93,-26.69,-26.47
PSO,J201.9222+57.5440,13:27:41.32,+57:32:38.37,201.9221762,57.54399285,5.74,,,-25.87,-25.83,-25.78,-26.48,-26.18,-25.58,-26.61,-26.54,-26.4
SDWISE,J1332+2208,13:32:57.45,+22:08:35.91,203.2393749,22.1433083,5.11,,,-27.45,-27.44,-27.42,-27.61,-27.41,-27.37,-28.08,-27.89,-27.87
SDSS,J1334+1220,13:34:12.56,+12:20:20.7,203.55234824,12.33908622,5.12,,,-26.87,-26.86,-26.85,-27.44,-27.38,-27.33,-27.11,-27.04,-26.97
SDSS,J1335+3533,13:35:50.81,+35:33:15.80,203.9617127,35.55439429,5.9012,0.22,0.09,-26.81,-26.78,-26.72,-27.2,-26.87,-26.76,-26.98,-26.85,-26.75
SUVAW,J1335-0328,13:35:56.24,-03:28:38.2,203.98433333,-3.47727777,5.67,,,-27.87,-27.82,-27.81,-28.01,-27.94,-27.93,-28.22,-28.17,-28.12
SDSS,J1337+4155,13:37:28.81,+41:55:39.8,204.37004203,41.92773724,5.033,0.21,0.08,-26.81,-26.74,-26.64,-27.22,-27.14,-27.09,-27.09,-27.04,-26.99
SDSS,J1340+3926,13:40:15.03,+39:26:30.6,205.06263381,39.44185963,5.03,,,-27.01,-26.87,-26.84,-27.33,-27.22,-27.1,-27.35,-27.23,-27.18
SDSS,J1340+2813,13:40:40.24,+28:13:28.1,205.16766666,28.22448888,5.337999999999999,,,-26.86,-26.72,-26.71,-27.56,-27.48,-27.4,-27.68,-27.66,-27.63
SDSS,J1341+4611,13:41:41.46,+46:11:10.3,205.42274999,46.18619444,5.023,,,-25.91,-25.67,-25.64,-26.59,-26.37,-26.03,-26.54,-26.4,-26.25
SDSS,J1341+3510,13:41:54.01,+35:10:05.7,205.47508159999998,35.16825393,5.23,,,-26.62,-26.61,-26.6,-27.37,-27.24,-27.1,-27.41,-27.36,-27.23
ULAS,J1342+0928,13:42:08.10,+09:28:38.61,205.53375,9.47738888,7.54,,,-26.38,-26.23,-25.48,-26.81,-26.68,-26.44,-26.82,-26.75,-26.64
SDSS,J1345+2329,13:45:26.62,+23:29:49.3,206.36092677,23.49704816,5.062,0.38,0.16,-27.71,-27.7,-27.68,-28.38,-28.33,-28.29,-27.95,-27.9,-27.89
PSO,J209.2058-26.7083,13:56:49.41,-26:42:30.23,209.205856,-26.708396999999998,5.72,,,-27.2,-27.18,-26.95,-27.17,-27.12,-27.05,-27.27,-27.2,-27.06
MMT,J1357+5305,13:57:47.34,+53:05:42.5,209.44724999,53.09513888,5.32,,,-25.6,-25.58,-25.57,-25.87,-25.85,-25.83,-25.94,-25.83,-25.7
SHELLQs,J1400-0011,14:00:28.79,-00:11:51.5,210.1199583,-0.19763889999999998,6.04,,,,,,,,,,,
SHELLQs,J1400-0125,14:00:29.99,-01:25:21.0,210.1249583,-1.4225,6.04,,,-24.11,-23.99,-23.82,-24.77,-24.55,-24.22,-24.64,-24.34,-23.93
PSO,J210.4472+27.8263,14:01:47.34,+27:49:35.03,210.44723419999997,27.82639831,6.14,,,-26.07,-25.84,-25.78,-26.58,-26.11,-25.96,-25.86,-25.71,-25.56
IMS,J1401+5143,14:01:49.96,+51:43:10.3,210.4581667,51.7195278,5.17,0.28,0.11,,,,,,,,,
PSO,J210.7277+40.4008,14:02:54.67,+40:24:03.19,210.72777200000002,40.40088527,6.04,,,-24.76,-24.66,-24.57,-26.23,-25.84,-25.49,-25.84,-25.67,-25.48
PSO,J210.8297+09.0474,14:03:19.13,+09:02:50.90,210.82970350000002,9.04749814,5.88,,,-26.27,-26.2,-26.18,-26.72,-26.52,-26.46,-26.45,-26.31,-26.23
PSO,J210.8722-12.0094,14:03:29.33,-12:00:34.10,210.87222000000003,-12.009482,5.84,,,-26.15,-26.07,-25.74,-26.59,-26.46,-26.28,-25.8,-25.65,-25.52
SHELLQs,J1406-0116,14:06:29.12,-01:16:11.2,211.6213333,-1.2697778,6.33,,,-24.91,-24.76,-24.57,-25.25,-24.83,-24.66,-24.94,-24.6,-24.17
SHELLQs,J1406-0144,14:06:46.88,-01:44:02.6,211.69533330000002,-1.7340556,6.1,,,-23.71,-23.38,-22.95,-24.47,-24.19,-23.8,-24.8,-24.52,-24.14
MMT,J1408+5300,14:08:22.92,+53:00:20.9,212.09549999,53.00580555,5.07,,,-25.5,-25.48,-25.47,-25.88,-25.53,-25.16,-25.82,-25.73,-25.6
PSO,J212.2974-15.9865,14:09:11.38,-15:59:11.66,212.29743369999997,-15.98657168,5.83,,,-25.86,-25.19,-24.85,-26.24,-25.91,-25.69,-26.1,-25.94,-25.72
SDSS,J1411+1217,14:11:11.29,+12:17:37.40,212.7970333,12.29368966,5.904,,,-26.74,-26.73,-26.73,-27.2,-26.89,-26.4,-27.47,-27.42,-27.37
PSO,J213.3629-22.5617,14:13:27.11,-22:33:42.20,213.36299,-22.561737,5.92,,,-26.81,-26.79,-26.76,-27.1,-26.8,-26.64,-27.23,-27.16,-26.95
MMT,J1414+5115,14:14:04.36,+51:15:35.8,213.51816666,51.25994444,5.24,,,-24.98,-24.81,-24.48,-25.62,-25.19,-24.97,-25.38,-25.22,-24.93
MMT,J1414+5732,14:14:31.57,+57:32:34.1,213.63154166,57.54280555,5.16,,,-25.12,-24.83,-24.77,-25.73,-25.47,-25.26,-25.69,-25.58,-25.48
SHELLQs,J1414+0130,14:14:39.54,+01:30:36.50,213.66475,1.51013888,5.94,,,,,,,,,,,
MMT,J1414+5446,14:14:46.82,+54:46:31.8,213.69508333,54.7755,5.42,,,,,,,,,,,
PSO,J213.7329-13.4803,14:14:55.90,-13:28:49.28,213.7329225,-13.48035431,5.78,,,-25.85,-25.52,-25.01,-26.17,-26.02,-25.85,-26.26,-26.07,-25.89
SHELLQs,J1416+0015,14:16:12.71,+00:15:46.20,214.05295833,0.26283333,6.03,,,,,,,,,,,
SHELLQs,J1416+0147,14:16:53.01,+01:47:02.2,214.220875,1.7839444,6.07,,,-23.4,-23.15,-22.97,-24.17,-23.48,-23.0,-26.3,-25.37,-22.91
SHELLQs,J1417+0117,14:17:28.67,+01:17:12.40,214.36945833,1.28677778,6.02,,,,,,,,,,,
SDSS,J141912.03+53,14:19:12.03,+53:40:39.2,214.800131,53.677564600000004,5.38,,,-26.04,-26.02,-26.0,-26.39,-26.31,-26.05,-24.93,-24.76,-24.57
MMT,J1419+5553,14:19:56.49,+55:53:16.2,214.98537499,55.88783333,5.0,,,,,,,,,,,
PSO,J215.1514-16.0417,14:20:36.30,-16:02:30.20,215.15142999999998,-16.041735,5.73,,,-27.45,-27.4,-27.29,-28.1,-28.06,-28.01,-28.13,-27.94,-27.82
SHELLQs,J1422+0011,14:22:00.23,+00:11:03.0,215.5009583,0.18416670000000002,5.89,,,,,,,,,,,
SDSS,J1423+1303,14:23:25.92,+13:03:00.7,215.85800711,13.05019556,5.021,,,-27.06,-26.93,-26.92,-27.41,-27.37,-27.34,-27.43,-27.38,-27.34
SHELLQs,J1423-0018,14:23:31.71,-00:18:09.10,215.882125,-0.30252778,6.13,,,,,,,,,,,
NDWFS,J1425+3254,14:25:16.34,+32:54:09.57,216.3180505,32.90265034,5.8918,,,-26.29,-26.22,-26.18,-26.84,-26.66,-26.24,-26.52,-26.33,-26.17
SHELLQs,J1425-0015,14:25:17.72,-00:15:40.90,216.32383333,-0.26136111,6.18,,,,,,,,,,,
PS1,J1427-0503,14:27:21.56,-05:03:53.04,216.8398333,-5.064733299999999,5.08,,,-27.58,-27.57,-27.56,-27.79,-27.59,-27.5,-27.68,-27.56,-27.52
SDSS,J1427+3522,14:27:29.69,+35:22:08.9,216.87370833,35.36916111,5.53,,,-25.12,-25.08,-25.04,-26.7,-26.11,-25.77,-26.31,-26.21,-26.05
FIRST,J1427+3312,14:27:38.59,+33:12:41.00,216.91079,33.211665999999994,6.12,5.91,0.12,-25.86,-25.68,-25.0,-26.69,-26.46,-26.05,-26.99,-26.9,-26.81
PSO,J217.0891-16.0453,14:28:21.39,-16:02:43.30,217.08913280000002,-16.04536083,6.1498,,,-27.05,-27.0,-26.96,-27.09,-27.01,-26.95,-27.37,-27.2,-26.95
SHELLQs,J1429-0104,14:29:03.08,-01:04:43.40,217.26283333,-1.07872222,6.8,,,,,,,,,,,
SHELLQs,J1429-0002,14:29:20.22,-00:02:07.40,217.33425,-0.0353889,6.04,,,-23.8,-23.27,-22.86,-24.32,-23.89,-23.37,-24.04,-23.52,-22.66
SDSS,J1429+3304,14:29:37.97,+33:04:16.2,217.40820833,33.07116666,5.39,,,-25.81,-25.78,-25.75,-26.17,-25.83,-25.56,-25.89,-25.76,-25.61
CFHQS,J1429+5447,14:29:52.17,+54:47:17.70,217.46737000000002,54.788249,6.1831,10.13,0.1,-25.93,-25.86,-25.81,-26.32,-26.26,-25.87,-25.79,-25.72,-25.64
PSO,J217.9185-07.4120,14:31:40.45,-07:24:46.47,217.9185333,-7.41207447,6.14,,,-26.66,-26.62,-26.41,-27.25,-27.16,-27.07,-26.71,-26.56,-26.3
SDSS,J1436+2132,14:36:05.00,+21:32:39.2,219.02084569,21.54423663,5.22,,,-26.79,-26.77,-26.76,-27.26,-27.16,-26.97,-27.2,-27.15,-27.05
SDSS,J1436+5007,14:36:11.74,+50:07:06.90,219.04891569999995,50.11865442,5.85,,,-26.49,-26.47,-26.39,-27.13,-26.92,-26.77,-26.53,-26.38,-26.27
SDSS,J1437+2323,14:37:51.82,+23:23:13.3,219.46593790000003,23.387041600000003,5.305,,,-27.19,-27.15,-26.71,-27.71,-27.61,-27.28,-27.67,-27.64,-27.6
